date,channel,gross_revenue,orders,aov,refund_rate
2026-04-13,자사앱,124250965,3376,36803,0.0419
2026-04-13,자사몰,89841745,2131,42159,0.0552
2026-04-13,무신사,29359679,874,33574,0.0543
2026-04-13,29CM,26850793,714,37574,0.0416
2026-04-13,SSG,22674814,420,53877,0.0545
2026-04-13,갤러리아,23124408,416,55585,0.0538
2026-04-14,자사앱,141710201,3714,38146,0.0471
2026-04-14,자사몰,89376614,2113,42282,0.0509
2026-04-14,무신사,30123172,880,34225,0.0662
2026-04-14,29CM,25678143,678,37830,0.0644
2026-04-14,SSG,21182051,422,50077,0.0491
2026-04-14,갤러리아,22830446,389,58544,0.0566
2026-04-15,자사앱,144594158,3622,39920,0.047
2026-04-15,자사몰,93934712,2285,41103,0.0697
2026-04-15,무신사,33919916,1015,33390,0.0606
2026-04-15,29CM,26785329,706,37932,0.0637
2026-04-15,SSG,22916709,461,49625,0.0901
2026-04-15,갤러리아,25813241,447,57633,0.0574
2026-04-16,자사앱,139524990,3524,39584,0.0472
2026-04-16,자사몰,107509968,2489,43188,0.0431
2026-04-16,무신사,38962986,1065,36574,0.0641
2026-04-16,29CM,27154333,656,41376,0.0418
2026-04-16,SSG,25696045,477,53860,0.0865
2026-04-16,갤러리아,27179530,448,60633,0.079
2026-04-17,자사앱,169130353,4169,40559,0.0335
2026-04-17,자사몰,105930121,2602,40709,0.0683
2026-04-17,무신사,36150114,1083,33374,0.0766
2026-04-17,29CM,33765482,911,37050,0.0402
2026-04-17,SSG,28940969,574,50341,0.0601
2026-04-17,갤러리아,28986406,503,57531,0.044
2026-04-18,자사앱,161744504,4208,38430,0.0556
2026-04-18,자사몰,123555939,2868,43067,0.0369
2026-04-18,무신사,42675886,1155,36924,0.0809
2026-04-18,29CM,32922270,816,40334,0.0669
2026-04-18,SSG,27956219,575,48589,0.0499
2026-04-18,갤러리아,28364750,502,56458,0.0441
2026-04-19,자사앱,140236319,3557,39422,0.0308
2026-04-19,자사몰,100451297,2321,43276,0.0532
